design	trim	run_tag	run_dir	model	stratum	pearson	ci95_lo	ci95_hi	n_total	ceiling_R	ceiling_overall	pearson_over_ceiling_R	pearson_over_ceiling_overall
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	overall	0.5455654832223387	0.4459279957873997	0.608918829208896	1215	0.4689164039481011	0.558228953755672		0.9773149163114244
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	non_control	0.2691109105719432	0.2042644710124155	0.3343539869892525	1112	0.4689164039481011	0.558228953755672		
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	R	0.2398534762484603	0.1616245790245473	0.3126487138657498	837	0.4689164039481011	0.558228953755672	0.5115058339375282	
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	A	0.3679904678997192	0.2567338820953352	0.4769510465779651	275	0.4689164039481011	0.558228953755672		
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	C	0.716031121814733	0.6301971715932528	0.7943462442328866	103	0.4689164039481011	0.558228953755672		
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	nt_transformer_delta_ens	overall	0.47237900383991	0.4047081164221538	0.5228026658725209	1215	0.4689164039481011	0.558228953755672		0.8462101448909488
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	nt_transformer_delta_ens	non_control	0.303757947866021	0.2516723291680228	0.3518863899117926	1112	0.4689164039481011	0.558228953755672		
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	nt_transformer_delta_ens	R	0.2673048092733899	0.2067601210680525	0.3251796530146258	837	0.4689164039481011	0.558228953755672	0.5700478955796453	
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	nt_transformer_delta_ens	A	0.4161476005005305	0.3110795627936824	0.5122256609995748	275	0.4689164039481011	0.558228953755672		
3p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim171	nt_transformer_delta_ens	C	0.526588886026146	0.4151417950681781	0.6358807947522596	103	0.4689164039481011	0.558228953755672		
